page,reference,text
1,PDF page 1," 
 
DEDICATED FREIGHT CORRIDOR CORPORATION  
OF INDIA LIMITED, NEW DELHI  
(Eastern Dedicated Freight Corridor Project I, II and III) 
 
 
 
 
 
 
 
 
 
 
Addendum-2 to Resettlement Policy Framework,2011 
(Revised in 2015) 
 
 
 
 
December 2018 
 
"
2,PDF page 2,"2 
 
Background.  
  
1. Dedicated Freight Corridor Corporation of India Ltd. (DFCCIL), a Special Purpose Vehicle 
(SPV) of the Ministry of Railways, Government of India has planned Implementation of 
Dedicated Freight Corridors connecting Delhi with Mumbai on the Western side and Ludhiana 
with Kolkata on the Eastern side. DFCCIL has sought World Bank Loan assistance for 
Implementation of part of Eastern Dedicated Freight Corridor (EDFC). The whole section is 
divided in thr ee phases. EDFC -1 is 343-kilometer-long from Khurja to Bhaupur section and 
Khurja-Dadri section  of 47 kms, EDFC-2 is 393-kilometer-long from Bhaupur to Mughal sarai 
section and EDFC -3 is 401 -kilometer-long from Sahnewal (Ludhiana) to Pilakhni to Khurja  –
Section.  
 
2. A Resettlement Policy Framework (RPF) was prepared and adopted in 2011 at the time of 
preparation of EDFC-I in line with the World Bank OP 4.12, The Railways (Amendment) Act 2008 
and other applicable policy provisions, which incorporated th e objectives, principles, process 
and procured for carrying out  census surveys, socio -economic survey, consu ltations and 
preparation of RAP as and when the project alignments are identified and finalized. The RPF 
was prepared as part of DFCCIL’s commitment  to comply with the GoI’s policies, law and 
regulations, as well as to follow the safeguard policies of World Bank. The RPF provided 
guidelines for managing the land acquisition related impacts by the Social and Environment 
Management Unit (SEMU).  
 
3. The RPF was updated and revised in 2015 at the time of preparation of EDFC -III and 
incorporated the pro visions relating to compensation and Resettlement and Rehabilitation 
(R&R) benefits payable as per the Right to Fair Compensation and Transparency in Land 
acquisition, Resettlement and Rehabilitation Act, 2013 (RFCT -LARR). This version has been 
disclosed on the DFCCIL website: www.dfccil.gov.in 
 
4. The RPF has delineated the policies, procedures, roles, and responsibilities for managing 
involuntary resettlement impacts and risks, and effects on indigenous (scheduled tribe) people. 
The specific objectives of the RPF was to provide guidelines for preparing RAP for the proje ct 
affected people for improving or at least retaining the living standards in the post resettlement 
period, to outline the entitlements for the affected persons for payment of compensation and 
assistance for establishing the livelihoods, to provide in det ail implementation arrangements 
including SIA, preparation of RAP, consultation, grievance redress, disbursement of 
compensation and resettlement and rehabilitation benefits, and monitoring and 
implementation, to set out communication mechanism to establis h harmonious relationship 
between DFCCIL and Project Affected Persons(PAPs) and to provide guidelines for expeditious 
implementation of R&R with adequate budget.  Following the RPF, after finalization of 
alignment, a detailed Social Impact Assessment and Re settlement Action Plan was prepared. 
The activities conducted for preparation of SIA and RAP are, study of Land Acquisition Plan to 
identify the plots, public consultations, finalization of alignment, Census and Base-line survey, 
assessment of social impacts & its mitigation measures and preparation of RAP. 
 
5. The key principles outlined in the RPF are, to avoid and to minimize adverse social 
impacts/risks due to projects, to ensure that adverse social impacts/risks are well-mitigated, to 
ensure that PAPs benefit from the proposed projects, to comply with applicable GoI and State 
laws and regulations, compensation, relocation, and resettlement, to conduct subsequent "
3,PDF page 3,"3 
 
monitoring, reporting, and in undertaking corrective actions, to develop and exercise 
mechanisms for effective supervision during implementation. The RPF also ensures to meet the 
policy provisions of the World Bank related to its OP 4.12 on Involuntary Resettlement.  
 
Entitlement Framework.  
 
6. As part of RPF, entitlement framework including the  details of compensation and 
resettlement support  to be  provided to different types of impacted categories was also 
prepared. This was revised in 2015, as part of RPF updating at the time of preparation of EDFC-
III. This update has incorporated the provisions of India’s new LARR act, 2013 (RTFCTLARR act, 
2013). The annexure 1 includes the Updated Entitlement Matrix.   
 
7. This addendum (Addendum -2(2018) is addendum to Resettlement Policy Framework, 
2011 (Revised in 2015) to incorporate the provisions of Government of Uttar Pradesh Direct 
Land Purchase policy to acquire addit ional land ac quisition encountered during the 
implementation.  
  
UP Direct Land Purchase Policy, 2015 
 
8.  Government of Uttar Pradesh has issued a Direct Land Purchase Policy in March 2015   
with an objective of reducing the time and effort in procuring land through formal acquisition 
process. The land purchase policy is applicable for the state departments, autonomous bodies, 
development authorities, industrial authorities, different departments and PPP projects. The 
projects must be approved by the Land Price and Valuation Approval Committee (LPVA). The 
Purchasing Body is represented as the Member Secretary of the Committee. For small projects 
(with a value of the land less than 10 co res), the LPVA Committee is headed by the Additional 
District Magistrate for finalization of the land price. For the medium and large projects (land 
value exceeding 10 crores), LPVA Committee is headed by the District Magistrate (DM). To 
arrive at the land  price, the market value/circle rate will be multiplied by four and two in the 
rural and urban areas respectively. The policy provides for accounting of the following factors 
for arrival at the land price by the LPVA Committee: 
 Land purchases in the vicinity, six months prior to the project and the prevailing 
circle    rate1 as per the Indian Stamp Act, 1899 
 Value of assets on the land 
 Value of standing crops and trees in case of urgent taking away of the land; and,  
 Category of land – residential, commercial, distance from habitation etc. if factored 
while arriving at the final compensation. 
 Normally compensation payment and registration of land will be completed in about 
3 months from the date of agreement.  
 
9. The Policy also envisages prompt processing of the application for land from the land 
purchasing bodies; reporting of administrative delay to the District Magistrate (DM) and a delay 
beyond 15 days by the District Magistrate to the Commissioner. After the approval by the DM, 
                                                           
1 Circle rate is the minimum value at which the sale or transfer of land or built up house or commercial property 
can occur. These are notified by the local state revenue department local development authorities. These are 
usually updated annually.   "
4,PDF page 4,"4 
 
the land purchasing bodies can go ahead with the purchase of land. The policy also lays down 
resorting to land acquisition if purchase is not successful. 
 
10. In this Policy, written consent of all the concerned land owners on a prescribed format is 
obtained. Circle rates, cost of land, date of signing the format is recorded.  The consent of the 
PAFs become the important aspect of this policy. The Market Value of land is decided based on 
market rate [based on the executed sale deeds prec eding 6 months from the date of project 
approval or commencement of project)] or circle rate as per Stamp Act, 1899, whichever is 
higher, multiplying factor of One (1) in urban areas and a factor of two ( 2) in rural areas is 
considered and 100% solatium is  applied. In case of structures, valuation is conducted by the 
competent government departments  and the valuation amount will be added to total 
compensation. In case land owners refuse to accept the compensation offered under this policy, 
those lands will be acquired using the Railway Amendment Act process. The copy of UP Policy 
no. 2-/2015/215/1-13-2015-20(48)/2011 dated 19. 03.2015 (original Hindi version) is provided 
in annexure 2  and the same is translated in  English in annexure 3. In case of any 
clarification/confusion, original Hindi version may be treated as final. 
 
Application of UP Direct Land Purchase Policy to Eastern Dedicated Freight Corridor Projects 
(EDFC). 
 
11. The implementation of EDFC project is in advance stage of im plementation and most of 
the land of 3,6 00 hectares is either acquired or in adv ance stage of ac quisition. The land 
acquisition process requires on an average 2 years.  Durin g the implementation, it is notice d 
that small land plots are miss ed out in the acquisition propos al or addit ional land was 
necessitated due to slight shift of alignment or constructing drains in built-up areas or changes 
from pro posed to Road Under Bri dge (RUB) to Road Over Brid ge (ROBs) taking into 
considerations of local people demand or safety considerations which require additional lands. 
There are also few cases where Government land was resumed, but later it was found that 
those land can be regularized. In this case also direct land purchase will be used. Similarly, there 
were few parcels where land acquisition was lapsed due to delays in completing the process 
and in those cases also direct purchase policy will be used.  Acquisition of these additional land 
may require more time and may delay the completion of project implementation.   To expedite 
the additional and acquisition requirements, DFCCIL has appro ached the Railway Board and 
Government of Uttar Pradesh to use thi s direct land purc hase policy for acquisition of these 
additional land parcels.  Both Indi an Railway Board and Gov ernment of Uttar Pradesh h ave 
approved the DFFCIL’s request to apply this policy and DFCIIL has started using this policy since 
early 2018.  Accordingly, DFCCL proposes to incorporate this method of land acquisition in the 
RPF in the form an addendum to the current RPF. 
 
Gaps in Compensation and resettlement assistance and measures to bridge the gaps.  
 
12.  In order to ensure consistency of the direct Land purchase policy with RPF provisions and 
Entitlement Matrix adopted for the project, comparison of the policy provisions was carried out 
between Direct Land purchase policy and  RPF’s E ntitlement Matrix. The following gaps are 
observed. 
 
13. The Land compensation under direct land purchase policy is like RPF’s entitlement matrix, 
i. e, the latest circle rate is considered and multiplied with 1 or 2 times in urban or rural areas "
5,PDF page 5,"5 
 
respectively and 100% solatium is added to arrive at the final compensation.  This is consistence 
with the Entitlement Matrix adopted for the project.    However, there is a gap in asset valuation 
and resettlement assistance. In case of asset v aluation, 100% solatium is not added and no 
resettlement assistance is provided incase where there  is a p hysical displacement.   There is 
also a gap in case of those who loose land, the lump sum payment  of INR 5 , 00,000 towards 
livelihood loss is not extended.  
 
14. To bridge the above gaps, DFCCIL has issued an order to extend all entitlements as 
available in the Entitlement matrix to those affected by Direct Purchase policy also. Thus, land 
compensation is finalized as  per direct purchase policy , agreement is registered in sub-
registrar’s office and land title is transferred in favor of India Railway. The difference amount in 
asset valuation and resettlement assistance (house construction  cost, moving al lowance, 
transitional allowance and resettlement grant) will be paid separately by DFCCIL where 
applicable. In case of physically displaced families, a minimum of 3 months’ time will be given 
after payment of compensation and resettlement assistance to enable the displaced families to 
make alternative arrangements for their relocation.  Once the livelihood assistance is applied 
to the land owners whose land are acquired through formal land acquisition process, the same 
will also be extended to those whose lands are procured through Direct Land purchase method. 
Accordingly, DFCCIL has i ssued instructions to  its field offices to apply the resettlement 
provisions as available in entitlement matrix to those affected by direct land purchase method 
(Annexure 4).      
 
Procedure followed by DFCCIL for Direct Land purchase 
 
15. The following is the process followed by DFCCIL for procuring land using direct land 
purchase policy.  
 DFC’s request letter to Revenue authority for survey (JMS) and certification of 
ownership, Gata wise affected area and type of land is categorized, 
 Based upon DFC’s request, Revenue authority (minimum Tehsildar) will submit the 
detailed report, 
 Consent letter will be signed from PAPs, 
 DFC’s request letter to concerned DM to finalize the rate based on PAPs consent letter, 
 Finalization of rate by committee (Sub Registrar-Revenue, SDM of concerned Tehsil, 
ADM/LA (Competent Authority of DFC Project, ADM of concerned district, DFC officer) 
based on PAPs consent letter,  
 After obtaining DM’s approval, case is further processed for DFC/HQ approval in 
accordance with procedure and approval for consented amount will be treated as a 
draft compensation award like 20F under formal land acquisition method,  
 After obtaining DFC’s approval, “Formal Registration will be made between DFCCIL and 
PAP in the office of Sub Registrar and the compensation Cheque is handed over at the 
time of registration and land possession is taken over.  If circle rate is revised after 
signing the agreement and registration, the compensation amount will be revised 
accordingly.    
 All expenses related to stamp duty and registration of land in favor of Indian Railway 
will be borne by DFCCIL. Compensation paid under direct purchase policy will not 
attract Income tax and if the land owner is required to pay income tax, such amount 
will be reimbursed by DFCCIL. This is consistent with the RFCT&LARR Act-2013 
provisions and World Bank operational Policy 4.12 on Involuntary Resettlement. "
6,PDF page 6,"6 
 
 
Magnitude of land acquisition proposed under Direct Purchase 
 
16. The total land acquisition involved  in all 3 projects ( EDFC-I, II and III) is about 3,6 00 
hectares. The direct land purchase is  proposed to be used is mostly in  EDFC-I since the 
commissioning of track is approaching fast. This policy may be used in EDFC-II and EDFC-III also  
depending on the urgency and whether additional land acquisition is in volved during the 
implementation. It is assessed that 3.05 hectares in about 20 villages will be acquired using the 
direct land purchase method (less than 0.01%). This will involve about 250 land owners and out 
of these, 36 houses involving about 60 shareholders will be affected.  In these cases, the 
difference in asset valuation and resettlement assistance will be provided directly by DFCCIL as 
per the provisions of current Entitlement Matrix adopted for the project (annexure 1).   
 
 
Annexes 
Annexure 1: Entitlement Matrix for DFC projects  
Annexure 2: UP Direct Land Purchase Policy, 2015 (Hindi version)  
Annexure 3- UP Direct Land Purchase Policy, 2015 (English translation)  
Annexure 4:  DFCCIL’s circular to Field offices on Direct Purchase policy    
 
 
 
 "
7,PDF page 7," 
 
 
 
 
 
 
 
 
ANNEXURE-1 "
8,PDF page 8,
9,PDF page 9,
10,PDF page 10,
